"","ID","Site.Name","Town..County.State","UNIT_LINK","OID","STATE","ORIG_LABEL","SGMC_LABEL","PROV_NO","PROVINCE","UNIT_NAME","UNIT_AGE","UNITDESC","STRAT_UNIT","UNIT_COM","REF_ID"
"38","S_SIGNS_Big_D","Big Bend","Baker County, FL","FLPStr;0",-1,"FL","Qtr","PStr",0,"","Trail Ridge sands","Pleistocene","Undifferentiated sediments - Undifferentiated Quaternary Sediments - Much of Florida's surface is covered by a varying thickness of undifferentiated sediments consisting of siliciclastics, organics and freshwater carbonates. Where these sediments exceed 20 feet (6.1 meters) thick, they were mapped as discrete units. In an effort to subdivide the undifferentiated sediments, those sediments occurring in flood plains were mapped as alluvial and flood plain deposits (Qal).  Sediments showing surficial expression of beach ridges and dunes were mapped separately (Qbd) as were the sediments composing Trail Ridge (Qtr). Terrace sands were not mapped (refer to Healy [1975] for a discussion of the terraces in Florida). The subdivisions of the Undifferentiated Quaternary Sediments (Qu) are not lithostratigraphic units but are utilized in order to facilitate a better understanding of the State's geology.  The siliciclastics are light gray, tan, brown to black, unconsolidated to poorly consolidated, clean to clayey, silty, unfossiliferous, variably organic-bearing sands to blue green to olive green, poorly to moderately consolidated, sandy, silty clays. Gravel is occasionally present in the panhandle. Organics occur as plant debris, roots, disseminated organic matrix and beds of peat. Freshwater carbonates, often referred to as marls in the literature, are scattered over much of the State. In southern Florida, freshwater carbonates are nearly ubiquitous in the Everglades. These sediments are buff colored to tan, unconsolidated to poorly consolidated, fossiliferous carbonate muds. Sand, silt and clay may be present in limited quantities. These carbonates often contain organics. The dominant fossils in the freshwater carbonates are mollusks.","","Unit descriptions combine Qal, Qbd, Qtr and Qu all into one group 'undifferentiated sediments'.  Tried to describe each unit separately as best as possible.","FL001, FL002, FL007"
"39","S_SIGNS_Ark_Ark","Arkansas Trace","Ashley County, AR","ARQt;0",-1,"AR","Qt","Qt",0,"","Terrace deposits","Late Pleistocene","Alluvial deposits on one or more terrace levels","","unconsoliated gravels, sand, silt, and clay","AR021"
"40","S_SIGNS_Fou_Ark","Fountain Hill","Ashley County, AR","ARQt;0",-1,"AR","Qt","Qt",0,"","Terrace deposits","Late Pleistocene","Alluvial deposits on one or more terrace levels","","unconsoliated gravels, sand, silt, and clay","AR021"
"41","S_SIGNS_Wes_Ark","Westline","Sevier County, AR","ARQt;0",-1,"AR","Qt","Qt",0,"","Terrace deposits","Late Pleistocene","Alluvial deposits on one or more terrace levels","","unconsoliated gravels, sand, silt, and clay","AR021"
"42","S_SIGNS_Pla_Ark","Plainview","Little River County, AR","ARQal;0",-1,"AR","Qal","Qal",0,"","Alluvium","Holocene","Alluvial deposits of present streams","","unconsoliated gravels, sand, silt, and clay","AR021"
"43","S_SIGNS_Ros_NLOU","Roscoe","Jackson Parrish, LA","LAEOcf;0",-1,"LA","Ecf","EOcf",0,"","Cockfield Formation","Eocene","Brown lignitic clays, silts and sands; some sideritic glauconite may weather to brown ironstone in lower part.","","Upper member of the Claiborne Group","LA002"
"44","S_SIGNS_Mon_NLOU","Monticello","Drew County, AR","ARQt;0",-1,"AR","Qt","Qt",0,"","Terrace deposits","Late Pleistocene","Alluvial deposits on one or more terrace levels","","unconsoliated gravels, sand, silt, and clay","AR021"
"45","S_SIGNS_Jen1_NLOU","Jena1","LaSalle Parrish, LA","LAQtp;0",-1,"LA","Qtp","Qtp",0,"","Prairie Terraces","Pleistocene","Light gray to light brown clay, sandy clay, silt, sand, and some gravels.","","Surfaces generally show little dissection and are topographically higher than the Deweyville. Three levels are recognized:two along alluvial valleys, the lower coalescing with its broad coastwise expression;the third, still lower, found intermittently gulfward.","LA002"
"46","S_SIGNS_Jen2_NLOU","Jena2","LaSalle Parrish, LA","LAQtp;0",-1,"LA","Qtp","Qtp",0,"","Prairie Terraces","Pleistocene","Light gray to light brown clay, sandy clay, silt, sand, and some gravels.","","Surfaces generally show little dissection and are topographically higher than the Deweyville. Three levels are recognized:two along alluvial valleys, the lower coalescing with its broad coastwise expression;the third, still lower, found intermittently gulfward.","LA002"
"47","DH2_Gai_DH2","Gainesville","Gainesville, Alachua County, FL","FLMIhc;0",-1,"FL","Thc","MIhc",0,"","Hawthorn Group, Coosawhatchie Formation","Miocene","The Coosawhatchie Formation is exposed or lies beneath a thin overburden on the eastern flank of the Ocala Platform from southern Columbia County to southern Marion County. Within the outcrop region, the Coosawhatchie Formation varies from a light gray to olive gray, poorly consolidated, variably clayey and phosphatic sand with few fossils, to an olive gray, poorly to moderately consolidated, slightly sandy, silty clay with few to no fossils. Occasionally the sands will contain a dolomitic component and, rarely, the dominant lithology will be dolostone or limestone. Silicified nodules are often present in the Coosawhatchie Formation sediments in the outcrop region. The sediment may contain 20 percent or more phosphate (Scott, 1988). Permeability of the Coosawhatchie sediments is generally low, forming part of the intermediate confining unit/aquifer system.  ","","","FL001, FL002, FL034"
